ID,SHOW,STATE,TIME
"2406" ,"601" ,"NOMAL" ,"2023/05/08 10:15:02" 
"2407" ,"602" ,"NOMAL" ,"2023/05/08 10:15:33" 
"2408" ,"599" ,"NOMAL" ,"2023/05/08 10:16:04" 
"2409" ,"602" ,"NOMAL" ,"2023/05/08 10:16:35" 
"2410" ,"601" ,"NOMAL" ,"2023/05/08 10:17:06" 
"2411" ,"599" ,"NOMAL" ,"2023/05/08 10:17:37" 
"2412" ,"601" ,"NOMAL" ,"2023/05/08 10:18:08" 
"2413" ,"603" ,"NOMAL" ,"2023/05/08 10:18:39" 
"2414" ,"600" ,"NOMAL" ,"2023/05/08 10:19:10" 
"2415" ,"602" ,"NOMAL" ,"2023/05/08 10:19:41" 
"2416" ,"601" ,"NOMAL" ,"2023/05/08 10:20:12" 
"2417" ,"599" ,"NOMAL" ,"2023/05/08 10:20:43" 
"2418" ,"599" ,"NOMAL" ,"2023/05/08 10:21:14" 
"2419" ,"600" ,"NOMAL" ,"2023/05/08 10:21:45" 
"2420" ,"599" ,"NOMAL" ,"2023/05/08 10:22:16" 
"2421" ,"601" ,"NOMAL" ,"2023/05/08 10:22:47" 
"2422" ,"600" ,"NOMAL" ,"2023/05/08 10:23:18" 
"2423" ,"602" ,"NOMAL" ,"2023/05/08 10:23:49" 
"2424" ,"601" ,"NOMAL" ,"2023/05/08 10:24:20" 
"2425" ,"599" ,"NOMAL" ,"2023/05/08 10:24:51" 
"2426" ,"598" ,"NOMAL" ,"2023/05/08 10:25:22" 
"2427" ,"597" ,"NOMAL" ,"2023/05/08 10:25:53" 
"2428" ,"598" ,"NOMAL" ,"2023/05/08 10:26:24" 
"2429" ,"599" ,"NOMAL" ,"2023/05/08 10:26:55" 
"2430" ,"600" ,"NOMAL" ,"2023/05/08 10:27:26" 
"2431" ,"599" ,"NOMAL" ,"2023/05/08 10:27:57" 
"2432" ,"598" ,"NOMAL" ,"2023/05/08 10:28:28" 
"2433" ,"599" ,"NOMAL" ,"2023/05/08 10:28:59" 
"2434" ,"599" ,"NOMAL" ,"2023/05/08 10:29:30" 
"2435" ,"599" ,"NOMAL" ,"2023/05/08 10:30:01" 
"2436" ,"600" ,"NOMAL" ,"2023/05/08 10:30:32" 
"2437" ,"599" ,"NOMAL" ,"2023/05/08 10:31:03" 
"2438" ,"600" ,"NOMAL" ,"2023/05/08 10:31:34" 
"2439" ,"602" ,"NOMAL" ,"2023/05/08 10:32:05" 
"2440" ,"602" ,"NOMAL" ,"2023/05/08 10:32:36" 
"2441" ,"601" ,"NOMAL" ,"2023/05/08 10:33:07" 
"2442" ,"602" ,"NOMAL" ,"2023/05/08 10:33:38" 
"2443" ,"603" ,"NOMAL" ,"2023/05/08 10:34:09" 
"2444" ,"603" ,"NOMAL" ,"2023/05/08 10:34:40" 
"2445" ,"604" ,"NOMAL" ,"2023/05/08 10:35:11" 
"2446" ,"605" ,"NOMAL" ,"2023/05/08 10:35:42" 
"2447" ,"604" ,"NOMAL" ,"2023/05/08 10:36:13" 
"2448" ,"602" ,"NOMAL" ,"2023/05/08 10:36:44" 
"2449" ,"603" ,"NOMAL" ,"2023/05/08 10:37:15" 
"2450" ,"603" ,"NOMAL" ,"2023/05/08 10:37:46" 
"2451" ,"604" ,"NOMAL" ,"2023/05/08 10:38:17" 
"2452" ,"603" ,"NOMAL" ,"2023/05/08 10:38:48" 
"2453" ,"602" ,"NOMAL" ,"2023/05/08 10:39:19" 
"2454" ,"602" ,"NOMAL" ,"2023/05/08 10:39:50" 
"2455" ,"602" ,"NOMAL" ,"2023/05/08 10:40:21" 
"2456" ,"600" ,"NOMAL" ,"2023/05/08 10:40:52" 
"2457" ,"598" ,"NOMAL" ,"2023/05/08 10:41:23" 
"2458" ,"599" ,"NOMAL" ,"2023/05/08 10:41:54" 
"2459" ,"598" ,"NOMAL" ,"2023/05/08 10:42:25" 
"2460" ,"598" ,"NOMAL" ,"2023/05/08 10:42:56" 
"2461" ,"597" ,"NOMAL" ,"2023/05/08 10:43:27" 
"2462" ,"599" ,"NOMAL" ,"2023/05/08 10:43:58" 
"2463" ,"601" ,"NOMAL" ,"2023/05/08 10:44:29" 
"2464" ,"602" ,"NOMAL" ,"2023/05/08 10:45:00" 
"2465" ,"599" ,"NOMAL" ,"2023/05/08 10:45:31" 
"2466" ,"600" ,"NOMAL" ,"2023/05/08 10:46:02" 
"2467" ,"597" ,"NOMAL" ,"2023/05/08 10:46:33" 
"2468" ,"598" ,"NOMAL" ,"2023/05/08 10:47:04" 
"2469" ,"598" ,"NOMAL" ,"2023/05/08 10:47:35" 
"2470" ,"599" ,"NOMAL" ,"2023/05/08 10:48:06" 
"2471" ,"599" ,"NOMAL" ,"2023/05/08 10:48:37" 
"2472" ,"598" ,"NOMAL" ,"2023/05/08 10:49:08" 
"2473" ,"598" ,"NOMAL" ,"2023/05/08 10:49:39" 
"2474" ,"599" ,"NOMAL" ,"2023/05/08 10:50:10" 
"2475" ,"599" ,"NOMAL" ,"2023/05/08 10:50:41" 
"2476" ,"600" ,"NOMAL" ,"2023/05/08 10:51:12" 
"2477" ,"599" ,"NOMAL" ,"2023/05/08 10:51:43" 
"2478" ,"602" ,"NOMAL" ,"2023/05/08 10:52:14" 
"2479" ,"607" ,"NOMAL" ,"2023/05/08 10:52:45" 
"2480" ,"604" ,"NOMAL" ,"2023/05/08 10:53:16" 
"2481" ,"601" ,"NOMAL" ,"2023/05/08 10:53:47" 
"2482" ,"605" ,"NOMAL" ,"2023/05/08 10:54:18" 
,,,
